"Name";"Company";"Country";"Nace_4d";"Size_class";"Date_Incorporation";"YearFirstAdoption";"Agegroup";"Quartile";"Nace_2d";"treat";"Group";"distance";"weights";"subclass";"LongIdentifier";"NoPatentsYearGUOtotal";"No_AI_PatentsYearGUOtotal";"Relatedness_GUOs";"RelatednessGUosandSubs";"CurrentYear";"first.treat";"SeqOwner";"id";"Relatedness_Association";"Relatedness_Jaccard";"Relatedness_Prob";"Relatedness_Cosine";"Type";"Relatedness_Assoc2";"Relatedness_Jacc2";"Relatedness_Prob2";"Relatedness_Cos2"
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f11";0;0;NA;NA;2010;0;1;6;NA;NA;NA;NA;NA;6;6;6;6
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f12";13;0;0,288065843621399;0,288065843621399;2011;0;1;6;6;6;6;6;"MNE";6;6;6;6
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f13";22;0;0,192837465564738;0,192837465564738;2012;0;1;6;11;12;11;12;"MNE";11;12;11;12
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f14";28;0;0,138067061143984;0,138067061143984;2013;0;1;6;10;12;10;12;"MNE";10;12;10;12
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f15";46;0;0,207407407407407;0,207407407407407;2014;0;1;6;16;20;16;19;"MNE";16;20;16;19
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f16";57;0;0,294090489381348;0,294090489381348;2015;0;1;6;17;23;17;21;"MNE";17;23;17;21
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f17";64;0;0,339335180055402;0,339335180055402;2016;0;1;6;18;23;18;22;"MNE";18;23;18;22
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f18";72;0;0,427685950413223;0,427685950413223;2017;0;1;6;18;24;18;22;"MNE";18;24;18;22
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f19";80;0;0,423305428031326;0,423305428031326;2018;0;1;6;18;24;18;23;"MNE";18;24;18;23
"YINDU KITCHEN EQUIPMENT COMPANY LIMITED";"CN43879PC";"CN";2893;"Very large company";2003;"Control";"(2000,2005]";"Bottom";28;0;2014;4,59230897983269e-05;1;"1_1";"f20";83;0;0,423305428031326;0,423305428031326;2019;0;1;6;18;24;18;23;"MNE";18;24;18;23
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f7";0;0;NA;NA;2006;0;1;7;NA;NA;NA;NA;NA;0;0;0;0
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f8";0;0;NA;NA;2007;0;1;7;NA;NA;NA;NA;NA;0;0;0;0
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f9";0;0;NA;NA;2008;0;1;7;NA;NA;NA;NA;NA;0;0;0;0
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f10";0;0;NA;NA;2009;0;1;7;NA;NA;NA;NA;NA;0;0;0;0
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f11";0;0;NA;NA;2010;0;1;7;NA;NA;NA;NA;NA;0;0;0;0
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f12";1;0;0;0;2011;0;1;7;0;0;0;0;"MNE";0;0;0;0
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f13";8;0;0,111111111111111;0,111111111111111;2012;0;1;7;3;5;3;5;"MNE";3;5;3;5
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f14";14;0;0,0493827160493827;0,0493827160493827;2013;0;1;7;5;9;5;8;"MNE";5;9;5;8
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f15";28;0;0,046875;0,046875;2014;0;1;7;5;9;5;8;"MNE";5;9;5;8
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f16";46;0;0,138888888888889;0,138888888888889;2015;0;1;7;7;11;7;10;"MNE";7;11;7;10
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f17";46;0;0,138888888888889;0,138888888888889;2016;0;1;7;7;11;7;10;"MNE";7;11;7;10
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f18";50;0;0,249657064471879;0,249657064471879;2017;0;1;7;7;12;7;11;"MNE";7;12;7;11
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f19";51;0;0,232142857142857;0,232142857142857;2018;0;1;7;6;11;6;10;"MNE";6;11;6;10
"SHANDONG KERUI PETROLEUM EQUIPMENT CO., LTD.";"CN9360003076";"CN";2899;"Very large company";2004;"Control";"(2000,2005]";"IQR";28;0;2014;4,65808050812566e-05;1;"1_1";"f20";54;0;0,226666666666667;0,226666666666667;2019;0;1;7;8;14;8;13;"MNE";8;14;8;13
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f7";4;0;NA;NA;2006;0;1;8;0;0;0;0;"MNE";0;0;0;0
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f8";6;0;NA;NA;2007;0;1;8;0;0;0;0;"MNE";0;0;0;0
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f9";10;0;NA;NA;2008;0;1;8;1;1;1;1;"MNE";1;1;1;1
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f10";14;0;NA;NA;2009;0;1;8;1;1;1;1;"MNE";1;1;1;1
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f11";21;0;0,844618055555556;0,844618055555556;2010;0;1;8;1;1;1;1;"MNE";1;1;1;1
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f12";24;0;0,748173779315648;0,748173779315648;2011;0;1;8;1;2;1;2;"MNE";1;2;1;2
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f13";29;0;0,727513227513228;0,727513227513228;2012;0;1;8;2;4;2;3;"MNE";2;4;2;3
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f14";36;0;0,807380952380952;0,807380952380952;2013;0;1;8;4;7;4;6;"MNE";4;7;4;6
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f15";45;0;0,902028549962434;0,902028549962434;2014;0;1;8;9;14;9;12;"MNE";9;14;9;12
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f16";48;0;0,902028549962434;0,902028549962434;2015;0;1;8;9;14;9;12;"MNE";9;14;9;12
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f17";57;0;0,825296442687747;0,825296442687747;2016;0;1;8;9;13;9;12;"MNE";9;13;9;12
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f18";68;0;0,825296442687747;0,825296442687747;2017;0;1;8;9;14;9;12;"MNE";9;14;9;12
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f19";74;0;0,825296442687747;0,825296442687747;2018;0;1;8;9;14;9;12;"MNE";9;14;9;12
"HANGZHOU PARADISE UMBRELLA GROUP CO., LTD.";"CN9360135568";"CN";3299;"Very large company";1997;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000110518208843066;1;"4_1";"f20";74;0;0,825296442687747;0,825296442687747;2019;0;1;8;9;14;9;12;"MNE";9;14;9;12
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f7";41;0;NA;NA;2006;0;1;9;8;16;8;14;"MNE";8;16;8;14
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f8";46;0;NA;NA;2007;0;1;9;10;16;10;15;"MNE";10;16;10;15
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f9";49;0;NA;NA;2008;0;1;9;13;21;13;20;"MNE";13;21;13;20
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f10";49;0;NA;NA;2009;0;1;9;11;16;11;16;"MNE";11;16;11;16
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f11";47;0;NA;0,645007515151515;2010;0;1;9;11;15;11;15;"MNE";11;15;11;15
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f12";49;0;NA;0,645007515151515;2011;0;1;9;11;15;11;15;"MNE";11;15;11;15
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f13";50;0;NA;0,645007515151515;2012;0;1;9;11;15;11;15;"MNE";11;15;11;15
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f14";52;0;NA;0,610583272727273;2013;0;1;9;10;16;10;16;"MNE";10;16;10;16
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f15";54;0;NA;0,610583272727273;2014;0;1;9;10;16;10;16;"MNE";10;16;10;16
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f16";63;0;NA;0,640693333333333;2015;0;1;9;11;16;11;16;"MNE";11;16;11;16
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f17";69;0;NA;0,652726857142857;2016;0;1;9;11;16;10;16;"MNE";11;16;10;16
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f18";69;0;NA;0,652726857142857;2017;0;1;9;11;15;11;16;"MNE";11;15;11;16
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f19";71;0;NA;0,660631794871795;2018;0;1;9;10;15;10;16;"MNE";10;15;10;16
"DEMANT A/S";"DK71186911";"DK";3250;"Very large company";1983;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107133211452068;1;"4_1";"f20";66;0;NA;0,633173333333333;2019;0;1;9;10;16;10;16;"MNE";10;16;10;16
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f7";0;0;NA;NA;2006;0;1;10;NA;NA;NA;NA;NA;0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f8";0;0;NA;NA;2007;0;1;10;NA;NA;NA;NA;NA;0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f9";0;0;NA;NA;2008;0;1;10;NA;NA;NA;NA;NA;0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f10";0;0;NA;NA;2009;0;1;10;NA;NA;NA;NA;NA;0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f11";1;0;NA;1;2010;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f12";1;0;NA;1;2011;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f13";2;0;NA;1;2012;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f14";2;0;NA;1;2013;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f15";2;0;NA;1;2014;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f16";4;0;NA;0,888888888888889;2015;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f17";6;0;NA;0,888888888888889;2016;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f18";9;0;NA;0,888888888888889;2017;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f19";12;0;NA;0,8;2018;0;1;10;0;0;0;0;"MNE";0;0;0;0
"P/F PALLI HJA MARIANNU";"DKFO2450";"DK";6420;"Large company";1998;"Control";"(1980,2000]";"IQR";64;0;2016;5,51176159088078e-05;1;"2_1";"f20";11;0;NA;0,916666666666667;2019;0;1;10;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f7";2;0;NA;NA;2006;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f8";3;0;NA;NA;2007;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f9";3;0;NA;NA;2008;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f10";3;0;NA;NA;2009;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f11";3;0;NA;0,64;2010;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f12";2;0;NA;1;2011;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f13";2;0;NA;1;2012;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f14";2;0;NA;1;2013;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f15";2;0;NA;1;2014;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f16";2;0;NA;1;2015;0;1;11;0;0;0;0;"MNE";0;0;0;0
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f17";5;0;NA;1,14917355371901;2016;0;1;11;2;5;2;5;"MNE";2;5;2;5
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f18";5;0;NA;1,14917355371901;2017;0;1;11;2;5;2;5;"MNE";2;5;2;5
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f19";5;0;NA;1,14917355371901;2018;0;1;11;2;5;2;5;"MNE";2;5;2;5
"DUBAPI SL";"ESB62432513";"ES";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;5,59294430091797e-05;1;"2_1";"f20";5;0;NA;1,14917355371901;2019;0;1;11;2;5;2;5;"MNE";2;5;2;5
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f7";4;0;NA;NA;2006;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f8";6;0;NA;NA;2007;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f9";6;0;NA;NA;2008;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f10";6;0;NA;NA;2009;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f11";6;0;0,9375;0,9375;2010;0;1;12;4;19;4;14;"MNE";4;19;4;14
