"Name";"Company";"Country";"Nace_4d";"Size_class";"Date_Incorporation";"YearFirstAdoption";"Agegroup";"Quartile";"Nace_2d";"treat";"Group";"distance";"weights";"subclass";"LongIdentifier";"NoPatentsYearGUOtotal";"No_AI_PatentsYearGUOtotal";"Relatedness_GUOs";"RelatednessGUosandSubs";"CurrentYear";"first.treat";"SeqOwner";"id";"Relatedness_Association";"Relatedness_Jaccard";"Relatedness_Prob";"Relatedness_Cosine";"Type";"Relatedness_Assoc2";"Relatedness_Jacc2";"Relatedness_Prob2";"Relatedness_Cos2"
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f12";6;0;0,9375;0,9375;2011;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f13";7;0;0,9375;0,9375;2012;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f14";12;0;0,9375;0,9375;2013;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f15";12;0;0,9375;0,9375;2014;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f16";12;0;0,9375;0,9375;2015;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f17";11;0;0,9375;0,9375;2016;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f18";11;0;0,9375;0,9375;2017;0;1;12;4;19;4;14;"MNE";4;19;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f19";11;0;0,9375;0,9375;2018;0;1;12;4;20;4;14;"MNE";4;20;4;14
"PERION NETWORK LIMITED";"IL40002GE";"IL";6201;"Very large company";1999;"Control";"(1980,2000]";"Top";62;0;2017;3,99880687114884e-05;1;"3_1";"f20";11;0;0,9375;0,9375;2019;0;1;12;4;20;4;15;"MNE";4;20;4;15
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f7";0;0;NA;NA;2006;0;1;13;NA;NA;NA;NA;NA;2;12;2;8
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f8";0;0;NA;NA;2007;0;1;13;NA;NA;NA;NA;NA;2;12;2;8
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f9";0;0;NA;NA;2008;0;1;13;NA;NA;NA;NA;NA;2;12;2;8
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f10";0;0;NA;NA;2009;0;1;13;NA;NA;NA;NA;NA;2;12;2;8
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f11";0;0;NA;NA;2010;0;1;13;NA;NA;NA;NA;NA;2;12;2;8
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f12";0;0;NA;NA;2011;0;1;13;NA;NA;NA;NA;NA;2;12;2;8
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f13";5;1;NA;1;2012;0;1;13;2;12;2;8;"MNE";2;12;2;8
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f14";8;1;NA;0,5625;2013;0;1;13;4;21;4;15;"MNE";4;21;4;15
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f15";12;1;NA;0,949333333333333;2014;0;1;13;4;21;4;15;"MNE";4;21;4;15
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f16";12;1;NA;1,04;2015;0;1;13;4;22;4;15;"MNE";4;22;4;15
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f17";14;1;NA;1,04;2016;0;1;13;4;22;4;15;"MNE";4;22;4;15
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f18";15;1;NA;0,9375;2017;0;1;13;4;22;4;16;"MNE";4;22;4;16
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f19";16;1;NA;0,9375;2018;0;1;13;4;22;4;16;"MNE";4;22;4;16
"NIIT LIMITED";"IN30124FI";"IN";6209;"Very large company";1981;"Control";"(1980,2000]";"Top";62;0;2017;4,02192655538039e-05;1;"3_1";"f20";17;2;NA;0,949074074074074;2019;0;1;13;8;26;8;23;"MNE";8;26;8;23
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f7";3;0;NA;NA;2006;0;1;14;0;0;0;0;"MNE";0;0;0;0
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f8";10;0;NA;NA;2007;0;1;14;0;0;0;0;"MNE";0;0;0;0
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f9";13;0;NA;NA;2008;0;1;14;0;0;0;0;"MNE";0;0;0;0
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f10";17;0;NA;NA;2009;0;1;14;4;11;4;9;"MNE";4;11;4;9
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f11";27;0;1;1;2010;0;1;14;4;11;4;9;"MNE";4;11;4;9
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f12";42;0;0,390625;0,390625;2011;0;1;14;7;13;7;12;"MNE";7;13;7;12
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f13";52;0;0,308641975308642;0,308641975308642;2012;0;1;14;5;11;5;10;"MNE";5;11;5;10
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f14";54;0;0,308641975308642;0,308641975308642;2013;0;1;14;5;11;5;10;"MNE";5;11;5;10
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f15";55;0;0,308641975308642;0,308641975308642;2014;0;1;14;5;11;5;10;"MNE";5;11;5;10
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f16";58;0;0,308641975308642;0,25;2015;0;1;14;6;11;6;11;"MNE";6;11;6;11
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f17";60;0;0,308641975308642;0,25;2016;0;1;14;6;11;6;11;"MNE";6;11;6;11
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f18";64;0;0,33;0,347107438016529;2017;0;1;14;6;11;6;11;"MNE";6;11;6;11
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f19";66;0;0,33;0,347107438016529;2018;0;1;14;5;11;5;11;"MNE";5;11;5;11
"POLY MEDICURE LIMITED";"IN33643FI";"IN";3250;"Very large company";1995;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107564891902716;1;"4_1";"f20";67;0;0,33;0,347107438016529;2019;0;1;14;6;11;6;11;"MNE";6;11;6;11
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f7";0;0;NA;NA;2006;2016;1;15;NA;NA;NA;NA;NA;0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f8";0;0;NA;NA;2007;2016;1;15;NA;NA;NA;NA;NA;0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f9";0;0;NA;NA;2008;2016;1;15;NA;NA;NA;NA;NA;0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f10";1;0;NA;NA;2009;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f11";2;0;0;0;2010;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f12";2;0;0;0;2011;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f13";2;0;0;0;2012;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f14";2;0;0;0;2013;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f15";2;0;0;0;2014;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f16";2;0;0;0;2015;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f17";9;1;0;0;2016;2016;1;15;4;10;4;9;"MNE";4;10;4;9
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f18";7;1;0;0;2017;2016;1;15;4;10;4;9;"MNE";4;10;4;9
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f19";3;0;0;0;2018;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIATEC HOLDING S.P.A.";"IT01076000221";"IT";6420;"Large company";1985;"2016";"(1980,2000]";"IQR";64;1;2016;6,19355328548285e-05;1;"2_1";"f20";3;0;0;0;2019;2016;1;15;0;0;0;0;"MNE";0;0;0;0
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f7";4;0;NA;NA;2006;0;1;16;2;12;2;8;"MNE";2;12;2;8
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f8";5;0;NA;NA;2007;0;1;16;2;12;2;8;"MNE";2;12;2;8
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f9";6;0;NA;NA;2008;0;1;16;2;12;2;8;"MNE";2;12;2;8
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f10";6;0;NA;NA;2009;0;1;16;2;12;2;8;"MNE";2;12;2;8
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f11";7;0;0,938849721706865;0,938849721706865;2010;0;1;16;2;12;2;8;"MNE";2;12;2;8
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f12";8;0;0,938849721706865;0,938849721706865;2011;0;1;16;2;12;2;8;"MNE";2;12;2;8
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f13";8;0;0,938849721706865;0,938849721706865;2012;0;1;16;2;12;2;8;"MNE";2;12;2;8
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f14";10;0;0,875715144230769;0,875715144230769;2013;0;1;16;7;23;7;17;"MNE";7;23;7;17
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f15";12;0;0,875715144230769;0,875715144230769;2014;0;1;16;7;24;7;18;"MNE";7;24;7;18
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f16";12;0;0,875715144230769;0,875715144230769;2015;0;1;16;7;24;7;18;"MNE";7;24;7;18
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f17";13;0;0,875715144230769;0,875715144230769;2016;0;1;16;7;24;7;19;"MNE";7;24;7;19
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f18";14;0;0,875715144230769;0,875715144230769;2017;0;1;16;7;25;7;19;"MNE";7;25;7;19
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f19";21;0;0,875715144230769;0,875715144230769;2018;0;1;16;8;29;8;22;"MNE";8;29;8;22
"DIGITAL ARTS INC";"JP3010001096117";"JP";6201;"Very large company";1995;"Control";"(1980,2000]";"Top";62;0;2017;3,99055616512827e-05;1;"3_1";"f20";25;0;0,905555555555556;0,905555555555556;2019;0;1;16;8;30;8;22;"MNE";8;30;8;22
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f7";0;0;NA;NA;2006;0;1;17;NA;NA;NA;NA;NA;0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f8";0;0;NA;NA;2007;0;1;17;NA;NA;NA;NA;NA;0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f9";0;0;NA;NA;2008;0;1;17;NA;NA;NA;NA;NA;0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f10";1;0;NA;NA;2009;0;1;17;0;0;0;0;"MNE";0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f11";1;0;0;0;2010;0;1;17;0;0;0;0;"MNE";0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f12";1;0;0;0;2011;0;1;17;0;0;0;0;"MNE";0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f13";1;0;0;0;2012;0;1;17;0;0;0;0;"MNE";0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f14";1;0;0;0;2013;0;1;17;0;0;0;0;"MNE";0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f15";1;0;0;0;2014;0;1;17;0;0;0;0;"MNE";0;0;0;0
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f16";4;0;0,16;0,16;2015;0;1;17;1;1;1;1;"MNE";1;1;1;1
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f17";4;0;0,16;0,16;2016;0;1;17;1;1;1;1;"MNE";1;1;1;1
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f18";5;0;0,16;0,16;2017;0;1;17;1;2;1;2;"MNE";1;2;1;2
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f19";7;0;0,4375;0,4375;2018;0;1;17;1;2;1;2;"MNE";1;2;1;2
"HOST HOLDING B.V.";"NL06091861";"NL";6420;"Large company";1999;"Control";"(1980,2000]";"IQR";64;0;2016;5,90765970818691e-05;1;"2_1";"f20";7;0;0,4375;0,4375;2019;0;1;17;1;2;1;2;"MNE";1;2;1;2
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f7";0;0;NA;NA;2006;0;1;18;NA;NA;NA;NA;NA;0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f8";0;0;NA;NA;2007;0;1;18;NA;NA;NA;NA;NA;0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f9";0;0;NA;NA;2008;0;1;18;NA;NA;NA;NA;NA;0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f10";0;0;NA;NA;2009;0;1;18;NA;NA;NA;NA;NA;0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f11";0;0;NA;NA;2010;0;1;18;NA;NA;NA;NA;NA;0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f12";0;0;NA;NA;2011;0;1;18;NA;NA;NA;NA;NA;0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f13";0;0;NA;NA;2012;0;1;18;NA;NA;NA;NA;NA;0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f14";1;0;NA;0;2013;0;1;18;0;0;0;0;"MNE";0;0;0;0
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f15";3;0;NA;0;2014;0;1;18;3;2;3;2;"MNE";3;2;3;2
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f16";4;0;NA;0,16;2015;0;1;18;2;2;2;2;"MNE";2;2;2;2
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f17";6;0;NA;0,111111111111111;2016;0;1;18;6;5;6;5;"MNE";6;5;6;5
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f18";6;0;NA;0,111111111111111;2017;0;1;18;6;5;6;4;"MNE";6;5;6;4
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f19";6;0;NA;0,111111111111111;2018;0;1;18;6;5;6;4;"MNE";6;5;6;4
