"Name";"Company";"Country";"Nace_4d";"Size_class";"Date_Incorporation";"YearFirstAdoption";"Agegroup";"Quartile";"Nace_2d";"treat";"Group";"distance";"weights";"subclass";"LongIdentifier";"NoPatentsYearGUOtotal";"No_AI_PatentsYearGUOtotal";"Relatedness_GUOs";"RelatednessGUosandSubs";"CurrentYear";"first.treat";"SeqOwner";"id";"Relatedness_Association";"Relatedness_Jaccard";"Relatedness_Prob";"Relatedness_Cosine";"Type";"Relatedness_Assoc2";"Relatedness_Jacc2";"Relatedness_Prob2";"Relatedness_Cos2"
"HENCON HOLDING B.V.";"NL09114043";"NL";6420;"Large company";2000;"Control";"(1980,2000]";"IQR";64;0;2016;6,21677464916521e-05;1;"2_1";"f20";6;0;NA;0,111111111111111;2019;0;1;18;6;5;6;4;"MNE";6;5;6;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f7";6;0;NA;NA;2006;0;1;19;1;5;1;4;"MNE";1;5;1;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f8";6;0;NA;NA;2007;0;1;19;1;5;1;4;"MNE";1;5;1;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f9";6;0;NA;NA;2008;0;1;19;1;5;1;4;"MNE";1;5;1;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f10";6;0;NA;NA;2009;0;1;19;1;5;1;4;"MNE";1;5;1;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f11";8;0;0,407407407407407;0,407407407407407;2010;0;1;19;1;5;1;4;"MNE";1;5;1;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f12";8;0;0,407407407407407;0,407407407407407;2011;0;1;19;1;5;1;4;"MNE";1;5;1;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f13";10;0;0,299319727891156;0,299319727891156;2012;0;1;19;2;5;2;5;"MNE";2;5;2;5
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f14";10;0;0,299319727891156;0,299319727891156;2013;0;1;19;2;5;2;5;"MNE";2;5;2;5
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f15";11;0;0,299319727891156;0,299319727891156;2014;0;1;19;2;5;2;5;"MNE";2;5;2;5
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f16";11;0;0,299319727891156;0,299319727891156;2015;0;1;19;2;5;2;5;"MNE";2;5;2;5
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f17";11;0;0,299319727891156;0,299319727891156;2016;0;1;19;2;5;2;5;"MNE";2;5;2;5
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f18";11;0;0,299319727891156;0,299319727891156;2017;0;1;19;2;5;2;4;"MNE";2;5;2;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f19";11;0;0,299319727891156;0,299319727891156;2018;0;1;19;2;5;2;4;"MNE";2;5;2;4
"GENESIS TECHNOLOGY INC";"TW84981323";"TW";6201;"Very large company";1994;"Control";"(1980,2000]";"Top";62;0;2017;4,0066758525231e-05;1;"3_1";"f20";11;0;0,299319727891156;0,299319727891156;2019;0;1;19;2;5;2;4;"MNE";2;5;2;4
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f7";13;0;NA;NA;2006;0;1;20;4;11;4;10;"MNE";4;11;4;10
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f8";18;0;NA;NA;2007;0;1;20;3;10;3;9;"MNE";3;10;3;9
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f9";27;0;NA;NA;2008;0;1;20;4;10;4;10;"MNE";4;10;4;10
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f10";31;0;NA;NA;2009;0;1;20;4;10;4;9;"MNE";4;10;4;9
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f11";31;0;0,78422619047619;0,78422619047619;2010;0;1;20;4;10;4;9;"MNE";4;10;4;9
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f12";36;0;0,765482663653697;0,765482663653697;2011;0;1;20;2;5;2;6;"MNE";2;5;2;6
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f13";41;0;0,807539682539682;0,807539682539682;2012;0;1;20;2;5;2;5;"MNE";2;5;2;5
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f14";44;0;0,807539682539682;0,807539682539682;2013;0;1;20;2;5;2;6;"MNE";2;5;2;6
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f15";46;0;0,894780811678318;0,814479166666667;2014;0;1;20;2;5;2;6;"MNE";2;5;2;6
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f16";40;0;0,8203125;0,651112090926906;2015;0;1;20;2;5;2;5;"MNE";2;5;2;5
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f17";73;0;1,01819191325364;0,910470145089286;2016;0;1;20;5;11;5;11;"MNE";5;11;5;11
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f18";87;0;1,00118095238095;1,0098618743922;2017;0;1;20;6;13;6;12;"MNE";6;13;6;12
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f19";101;0;1,04787645964816;0,874105871212121;2018;0;1;20;6;14;6;13;"MNE";6;14;6;13
"MEGAFORCE COMPANY LIMITED";"TW86362776";"TW";3299;"Very large company";1991;"Control";"(1980,2000]";"Bottom";32;0;2018;0,000111102450780156;1;"4_1";"f20";117;0;0,734438775510204;0,66638536390723;2019;0;1;20;7;15;7;13;"MNE";7;15;7;13
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f7";17;0;NA;NA;2006;0;1;21;3;6;3;6;"MNE";3;6;3;6
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f8";21;0;NA;NA;2007;0;1;21;6;12;6;11;"MNE";6;12;6;11
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f9";28;0;NA;NA;2008;0;1;21;6;13;6;12;"MNE";6;13;6;12
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f10";34;0;NA;NA;2009;0;1;21;6;13;6;12;"MNE";6;13;6;12
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f11";45;0;0,365432098765432;0,365432098765432;2010;0;1;21;6;13;6;12;"MNE";6;13;6;12
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f12";48;0;0,850396356889863;0,850396356889863;2011;0;1;21;6;13;6;12;"MNE";6;13;6;12
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f13";50;0;0,850396356889863;0,850396356889863;2012;0;1;21;6;13;6;12;"MNE";6;13;6;12
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f14";51;0;0,850396356889863;0,850396356889863;2013;0;1;21;6;13;6;11;"MNE";6;13;6;11
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f15";53;0;0,850396356889863;0,850396356889863;2014;0;1;21;6;13;6;11;"MNE";6;13;6;11
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f16";56;0;0,885383597883598;0,885383597883598;2015;0;1;21;6;13;6;11;"MNE";6;13;6;11
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f17";58;0;0,885383597883598;0,885383597883598;2016;0;1;21;6;13;6;11;"MNE";6;13;6;11
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f18";61;0;0,885383597883598;0,885383597883598;2017;0;1;21;6;12;6;11;"MNE";6;12;6;11
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f19";62;0;0,885383597883598;0,885383597883598;2018;0;1;21;5;12;5;11;"MNE";5;12;5;11
"APYX MEDICAL CORPORATION";"US112644611";"US";3250;"Very large company";1982;"Control";"(1980,2000]";"IQR";32;0;2018;0,000107865271864625;1;"4_1";"f20";64;0;0,885383597883598;0,885383597883598;2019;0;1;21;5;12;5;11;"MNE";5;12;5;11
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f7";14;0;NA;NA;2006;2018;1;22;3;7;3;6;"MNE";3;7;3;6
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f8";22;0;NA;NA;2007;2018;1;22;3;7;3;6;"MNE";3;7;3;6
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f9";25;0;NA;NA;2008;2018;1;22;3;7;3;6;"MNE";3;7;3;6
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f10";35;0;NA;NA;2009;2018;1;22;3;7;3;6;"MNE";3;7;3;6
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f11";38;0;0,48;0,333333333333333;2010;2018;1;22;3;7;3;6;"MNE";3;7;3;6
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f12";42;0;0,444444444444444;0,326530612244898;2011;2018;1;22;3;7;3;6;"MNE";3;7;3;6
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f13";48;0;0,444444444444444;0,326530612244898;2012;2018;1;22;3;7;3;6;"MNE";3;7;3;6
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f14";51;0;0,444444444444444;0,25;2013;2018;1;22;7;13;7;13;"MNE";7;13;7;13
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f15";53;0;0,444444444444444;0,25;2014;2018;1;22;7;13;7;13;"MNE";7;13;7;13
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f16";57;0;0,444444444444444;0,305555555555556;2015;2018;1;22;7;13;7;13;"MNE";7;13;7;13
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f17";62;0;0,444444444444444;0,286;2016;2018;1;22;7;13;7;13;"MNE";7;13;7;13
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f18";63;0;0,444444444444444;0,286;2017;2018;1;22;7;13;7;13;"MNE";7;13;7;13
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f19";77;1;0,466616276140086;0,431631103787271;2018;2018;1;22;7;14;7;14;"MNE";7;14;7;14
"ASENSUS SURGICAL, INC.";"US112962080";"US";3250;"Very large company";1988;"2018";"(1980,2000]";"IQR";32;1;2018;0,000108937372251234;1;"4_1";"f20";78;1;0,466616276140086;0,431631103787271;2019;2018;1;22;7;15;7;14;"MNE";7;15;7;14
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f7";9;0;NA;NA;2006;2017;1;23;3;13;3;10;"MNE";3;13;3;10
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f8";9;0;NA;NA;2007;2017;1;23;3;13;3;10;"MNE";3;13;3;10
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f9";9;0;NA;NA;2008;2017;1;23;3;13;3;10;"MNE";3;13;3;10
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f10";10;0;NA;NA;2009;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f11";10;0;0,652116402116402;0,644219977553311;2010;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f12";10;0;0,652116402116402;0,644219977553311;2011;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f13";10;0;0,652116402116402;0,644219977553311;2012;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f14";10;0;0,652116402116402;0,644219977553311;2013;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f15";10;0;0,652116402116402;0,644219977553311;2014;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f16";11;0;1,39126984126984;1,4475220959596;2015;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f17";11;0;1,39126984126984;1,4475220959596;2016;2017;1;23;4;13;4;11;"MNE";4;13;4;11
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f18";14;1;1,63553867257571;1,68166361194684;2017;2017;1;23;5;15;5;15;"MNE";5;15;5;15
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f19";14;1;1,63553867257571;1,68166361194684;2018;2017;1;23;5;15;5;14;"MNE";5;15;5;14
"YARDI SYSTEMS INC";"US149157844L";"US";6201;"Very large company";1984;"2017";"(1980,2000]";"Top";62;1;2017;4,01416079039138e-05;1;"3_1";"f20";14;1;1,63553867257571;1,68166361194684;2019;2017;1;23;6;16;6;15;"MNE";6;16;6;15
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f7";3;0;NA;NA;2006;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f8";7;0;NA;NA;2007;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f9";7;0;NA;NA;2008;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f10";8;0;NA;NA;2009;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f11";8;0;0;0;2010;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f12";9;1;0;0;2011;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f13";9;1;0;0;2012;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f14";9;1;0;0;2013;0;1;24;2;12;2;8;"MNE";2;12;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f15";9;1;0;0;2014;0;1;24;2;13;2;8;"MNE";2;13;2;8
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f16";10;1;0;0;2015;0;1;24;2;14;2;9;"MNE";2;14;2;9
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f17";14;1;0,444444444444444;0,444444444444444;2016;0;1;24;2;14;2;9;"MNE";2;14;2;9
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f18";17;2;0,888888888888889;0,888888888888889;2017;0;1;24;2;14;2;9;"MNE";2;14;2;9
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f19";26;11;0,959435626102293;0,959435626102293;2018;0;1;24;7;25;7;19;"MNE";7;25;7;19
"FORESCOUT TECHNOLOGIES, INC.";"US510406800";"US";6201;"Very large company";2000;"Control";"(1980,2000]";"Top";62;0;2017;4,02165971043827e-05;1;"3_1";"f20";29;13;0,977777777777778;0,977777777777778;2019;0;1;24;7;25;7;19;"MNE";7;25;7;19
