"Variable";"Mean";"Median";"Sd";"Min";"Pctile[25]";"Pctile[75]";"Max";"Mean";"Median";"Sd";"Min";"Pctile[25]";"Pctile[75]";"Max";"Test"
"new_treat";"0";"";"";"";"";"";"";"1";"";"";"";"";"";"";""
"Quartile";"108";"";"";"";"";"";"";"108";"";"";"";"";"";"";"X2=0"
"... Bottom";"5";"5%";"";"";"";"";"";"5";"5%";"";"";"";"";"";""
"... IQR";"29";"27%";"";"";"";"";"";"29";"27%";"";"";"";"";"";""
"... Top";"74";"69%";"";"";"";"";"";"74";"69%";"";"";"";"";"";""
"CurrentYear";"2016";"2016";"2.3";"2011";"2014";"2018";"2019";"2016";"2016";"2.3";"2011";"2014";"2018";"2019";"F=0"
"Year_before_adoption";"2015";"2015";"2.3";"2010";"2013";"2017";"2018";"2015";"2015";"2.3";"2010";"2013";"2017";"2018";"F=0"
"Relatedness_Cos2";"15";"13";"11";"0";"7.8";"22";"53";"16";"16";"10";"0";"9";"23";"42";"F=1.108"
"NoPatentsYearGUOtotal";"88";"26";"185";"1";"7";"82";"1613";"138";"41";"322";"1";"15";"125";"2463";"F=1.934"
"Specializations_Number";"11";"6.5";"11";"0";"2";"16";"66";"13";"9.5";"13";"0";"3";"17";"65";"F=1.871"
"UniqueCodes";"3.5";"3";"1.9";"1";"2";"5";"8";"3.7";"3";"2.1";"1";"2";"6";"8";"F=0.694"
"UniqueSubclass";"20";"10";"25";"1";"4";"27";"192";"25";"16";"31";"1";"5.8";"32";"153";"F=1.941"
"Herfindahl";"0.41";"0.28";"0.3";"0.064";"0.17";"0.56";"1";"0.37";"0.3";"0.27";"0.029";"0.17";"0.48";"1";"F=1.02"
"Shannon";"2.1";"2.2";"1.3";"0";"0.96";"3.2";"5";"2.3";"2.3";"1.3";"0";"1.5";"3.1";"5.5";"F=1.377"
"AIcodes";"1.3";"1";"1.2";"0";"0";"2";"5";"1.2";"1";"1.2";"0";"0";"2";"4";"F=0.842"
"Rate_granted";"0.41";"0.42";"0.27";"0";"0.22";"0.62";"0.96";"0.66";"0.67";"0.23";"0";"0.54";"0.82";"1";"F=54.864***"
"avg_claims";"17";"15";"12";"0";"9";"20";"87";"14";"13";"7.9";"3.6";"7.3";"17";"46";"F=4.769**"
"avg_number_of_family_members";"4.9";"3.5";"4.8";"1";"2";"6.5";"27";"4.7";"3";"5.1";"0";"1.5";"6.4";"32";"F=0.097"
"avg_backward_citations";"8.6";"4.4";"14";"0";"2.5";"8";"112";"7.1";"2.4";"18";"0";"1.4";"5.8";"149";"F=0.497"
"avg_forward_citations";"5.6";"3";"7.2";"0";"2";"6.7";"48";"6.6";"2.2";"18";"0";"1.3";"4.9";"168";"F=0.32"
"avg_time_filing_to_publication";"711";"675";"395";"48";"387";"996";"1708";"887";"873";"425";"211";"592";"1152";"2171";"F=9.858***"
"avg_time_filing_to_grant";"1153";"1210";"511";"237";"726";"1500";"2514";"1192";"1286";"568";"187";"735";"1577";"2711";"F=0.256"
"avg_time_publication_to_grant";"65";"0";"163";"-5.7";"0";"58";"1237";"114";"0";"269";"-1.3";"0";"106";"1736";"F=2.183"
"n_granted_na";"36";"11";"78";"1";"4";"34";"686";"49";"13";"121";"0";"4.8";"43";"956";"F=0.847"
"n_granted_yes";"52";"9.5";"113";"0";"2";"49";"927";"89";"29";"205";"0";"6.5";"85";"1507";"F=2.697"
"Rate_success_subs";"0.45";"0.46";"0.32";"0";"0.18";"0.7";"1";"0.64";"0.66";"0.28";"0";"0.5";"0.89";"1";"F=15.322***"
"Rate_success_HQ";"0.4";"0.4";"0.27";"0";"0.23";"0.61";"1";"0.63";"0.68";"0.28";"0";"0.49";"0.82";"1";"F=31.394***"
"n_granted_yes_HQ";"37";"4";"98";"0";"0";"25";"827";"46";"7";"109";"0";"1";"42";"897";"F=0.413"
"n_granted_na_HQ";"25";"6";"59";"0";"1";"26";"533";"27";"6";"71";"0";"0";"22";"594";"F=0.108"
"avg_time_filing_to_publication_HQ";"691";"649";"356";"101";"435";"969";"1638";"844";"780";"413";"63";"575";"1102";"2154";"F=6.588**"
"avg_time_filing_to_grant_HQ";"1109";"1147";"521";"207";"651";"1437";"2514";"1176";"1177";"571";"232";"704";"1549";"2711";"F=0.551"
"avg_time_publication_to_grant_HQ";"62";"0";"173";"-5.9";"0";"14";"1237";"137";"0";"313";"-1.2";"0";"88";"1736";"F=3.074*"
"n_granted_yes_subsidiaries";"15";"1";"36";"0";"0";"13";"201";"43";"3";"150";"0";"0";"22";"1301";"F=3.502*"
"n_granted_na_subsidiaries";"12";"2";"30";"0";"0";"7";"171";"22";"2";"78";"0";"0";"12";"697";"F=1.492"
"avg_time_filing_to_publication_subsidiaries";"756";"721";"481";"48";"352";"1089";"1806";"947";"907";"606";"210";"370";"1222";"3152";"F=4.358**"
"avg_time_filing_to_grant_subsidiaries";"1174";"1296";"630";"126";"596";"1542";"2680";"1211";"1278";"715";"187";"532";"1618";"3492";"F=0.093"
"avg_time_publication_to_grant_subsidiaries";"57";"0";"146";"-4.4";"0";"10";"663";"38";"0";"97";"-2.4";"0";"0";"432";"F=0.768"
"Patent_productivity";"0.0024";"0.00028";"0.0055";"0";"0.000032";"0.0019";"0.037";"0.0015";"0.00053";"0.0041";"0";"0.0000048";"0.0018";"0.031";"F=0.901"
"Patent_output_per_employee";"0.072";"0.0035";"0.38";"0";"0";"0.021";"3";"0.024";"0.0055";"0.062";"0";"0";"0.019";"0.33";"F=1.015"
"RandD_Year";"27384";"9570";"51627";"0";"1000";"26344";"303562";"23943";"8507";"38764";"0";"3436";"20605";"157538";"F=0.2"
"Size_class";"108";"";"";"";"";"";"";"108";"";"";"";"";"";"";"X2=0"
"... Large company";"5";"5%";"";"";"";"";"";"5";"5%";"";"";"";"";"";""
"... Medium sized company";"11";"10%";"";"";"";"";"";"11";"10%";"";"";"";"";"";""
"... Small company";"7";"6%";"";"";"";"";"";"7";"6%";"";"";"";"";"";""
"... Very large company";"85";"79%";"";"";"";"";"";"85";"79%";"";"";"";"";"";""
"Agegroup";"108";"";"";"";"";"";"";"108";"";"";"";"";"";"";"X2=0"
"... (0,1980]";"14";"13%";"";"";"";"";"";"14";"13%";"";"";"";"";"";""
"... (1980,2000]";"57";"53%";"";"";"";"";"";"57";"53%";"";"";"";"";"";""
"... (2000,2005]";"10";"9%";"";"";"";"";"";"10";"9%";"";"";"";"";"";""
"... (2005,2010]";"9";"8%";"";"";"";"";"";"9";"8%";"";"";"";"";"";""
"... (2010,2021]";"18";"17%";"";"";"";"";"";"18";"17%";"";"";"";"";"";""
"Date_Incorporation";"1992";"1996";"22";"1902";"1989";"2005";"2018";"1991";"1997";"26";"1872";"1990";"2005";"2018";"F=0.094"
"No_AI_PatentsYearGUOtotal";"1.3";"1";"0.7";"1";"1";"1";"4";"1.5";"1";"1.1";"1";"1";"2";"8";"F=2.265"
"No_subs_extended";"26";"14";"40";"1";"5";"32";"318";"30";"13";"53";"1";"5";"31";"399";"F=0.3"
"operating_revenue_turnover";"495628";"172337";"803912";"179";"46427";"571671";"5128656";"788352";"133700";"2058099";"0";"42009";"367833";"13028472";"F=1.397"
"number_of_employees";"3930";"986";"9086";"1";"239";"3495";"55400";"5839";"838";"23185";"3";"332";"2899";"180639";"F=0.378"
"number_patents_year";"39";"19";"51";"1";"5";"42";"208";"59";"23";"142";"1";"10";"41";"849";"F=0.941"
"NoPatentsYearGUOalone";"61";"9.5";"153";"0";"1";"57";"1360";"73";"16";"178";"0";"1.8";"68";"1491";"F=0.281"
"NoPatentsYearALLSubs";"27";"3";"62";"0";"0";"18";"347";"65";"6.5";"226";"0";"0";"36";"1998";"F=2.793*"
"Stock_value";"-7.4";"2.4";"77";"-604";"1.6";"4.4";"20";"3.6";"2";"4.9";"-1.4";"1.2";"4.2";"24";"F=1.255"
"Market_capitalisation";"-11";"2";"101";"-799";"1.3";"3.9";"22";"3.2";"2";"3.7";"-1.2";"1";"3.8";"17";"F=1.156"
"total_granted_ai";"0";"0";"0";"0";"0";"0";"0";"3.2";"1";"9.9";"1";"1";"2";"94";"F=11.435***"
