"Nace_4d","RCA","AI_specializations_top9","number_spec","Share_top9","Quartile_top9"
"0111",0,0,62,0,"Bottom"
"0112",0,0,0,0,"Bottom"
"0113",0,0,29,0,"Bottom"
"0114",0,0,13,0,"Bottom"
"0116",0,0,24,0,"Bottom"
"0119",0,0,15,0,"Bottom"
"0122",0,0,6,0,"Bottom"
"0123",0,0,15,0,"Bottom"
"0125",0,0,1,0,"Bottom"
"0128",0,0,15,0,"Bottom"
"0129",0,0,2,0,"Bottom"
"0130",0,0,6,0,"Bottom"
"0140",0,0,1,0,"Bottom"
"0141",0,0,13,0,"Bottom"
"0142",0,0,15,0,"Bottom"
"0146",0,0,0,0,"Bottom"
"0147",0,0,5,0,"Bottom"
"0149",0,0,16,0,"Bottom"
"0150",1,0,5,0,"Bottom"
"0161",1,1,60,0.0166666666666667,"IQR"
"0162",0,2,17,0.117647058823529,"Top"
"0163",0,0,1,0,"Bottom"
"0164",0,0,3,0,"Bottom"
"0210",0,0,68,0,"Bottom"
"0220",0,0,1,0,"Bottom"
"0240",0,0,1,0,"Bottom"
"0311",0,0,20,0,"Bottom"
"0321",0,2,35,0.0571428571428571,"Top"
"0322",0,0,1,0,"Bottom"
"0510",0,1,155,0.00645161290322581,"IQR"
"0520",0,1,25,0.04,"Top"
"0610",0,0,135,0,"Bottom"
"0710",0,0,93,0,"Bottom"
"0721",0,0,5,0,"Bottom"
"0729",0,0,117,0,"Bottom"
"0811",0,1,60,0.0166666666666667,"IQR"
"0812",0,0,45,0,"Bottom"
"0891",1,0,86,0,"Bottom"
"0893",0,0,79,0,"Bottom"
"0899",0,0,133,0,"Bottom"
"0910",0,0,112,0,"Bottom"
"0990",0,0,20,0,"Bottom"
"1011",0,4,98,0.0408163265306122,"Top"
"1012",0,0,23,0,"Bottom"
"1013",0,0,52,0,"Bottom"
"1020",0,0,65,0,"Bottom"
"1030",0,0,1,0,"Bottom"
"1031",0,1,57,0.0175438596491228,"IQR"
"1032",0,0,5,0,"Bottom"
"1039",1,2,56,0.0357142857142857,"Top"
"1040",0,0,3,0,"Bottom"
"1041",0,0,88,0,"Bottom"
"1042",0,1,50,0.02,"IQR"
"1051",0,0,83,0,"Bottom"
"1052",0,0,4,0,"Bottom"
"1061",0,6,102,0.0588235294117647,"Top"
"1062",0,0,16,0,"Bottom"
"1071",0,0,33,0,"Bottom"
"1072",0,0,45,0,"Bottom"
"1073",0,1,52,0.0192307692307692,"IQR"
"1081",0,0,102,0,"Bottom"
"1082",0,0,79,0,"Bottom"
"1083",0,0,32,0,"Bottom"
"1084",0,0,46,0,"Bottom"
"1085",0,0,10,0,"Bottom"
"1086",0,1,9,0.111111111111111,"Top"
"1089",0,0,124,0,"Bottom"
"1091",1,0,82,0,"Bottom"
"1092",0,0,7,0,"Bottom"
"1101",0,1,120,0.00833333333333333,"IQR"
"1102",0,1,87,0.0114942528735632,"IQR"
"1104",0,0,2,0,"Bottom"
"1105",0,0,111,0,"Bottom"
"1106",0,0,0,0,"Bottom"
"1107",0,1,96,0.0104166666666667,"IQR"
"1200",0,0,47,0,"Bottom"
"1300",0,0,3,0,"Bottom"
"1310",0,0,151,0,"Bottom"
"1320",0,0,85,0,"Bottom"
"1330",0,0,108,0,"Bottom"
"1390",0,1,5,0.2,"Top"
"1391",0,1,51,0.0196078431372549,"IQR"
"1392",0,0,115,0,"Bottom"
"1393",0,0,70,0,"Bottom"
"1394",0,0,38,0,"Bottom"
"1395",0,0,47,0,"Bottom"
"1396",0,0,63,0,"Bottom"
"1399",0,0,145,0,"Bottom"
"1410",0,1,10,0.1,"Top"
"1411",0,0,7,0,"Bottom"
"1412",0,0,11,0,"Bottom"
"1413",0,0,94,0,"Bottom"
"1414",0,0,82,0,"Bottom"
"1419",0,0,69,0,"Bottom"
"1420",0,0,113,0,"Bottom"
"1431",0,0,26,0,"Bottom"
"1439",0,0,63,0,"Bottom"
"1511",0,0,21,0,"Bottom"
"1512",0,1,90,0.0111111111111111,"IQR"
"1520",0,2,77,0.025974025974026,"IQR"
"16",0,0,1,0,"Bottom"
"1610",1,1,64,0.015625,"IQR"
"1621",0,0,74,0,"Bottom"
"1622",0,1,64,0.015625,"IQR"
"1623",0,0,76,0,"Bottom"
"1624",0,0,12,0,"Bottom"
"1629",1,0,112,0,"Bottom"
"1700",0,0,1,0,"Bottom"
"1711",0,0,61,0,"Bottom"
"1712",0,0,140,0,"Bottom"
"1720",0,0,3,0,"Bottom"
"1721",0,0,64,0,"Bottom"
"1722",0,0,102,0,"Bottom"
"1723",0,0,67,0,"Bottom"
"1724",0,1,80,0.0125,"IQR"
"1729",0,1,115,0.00869565217391304,"IQR"
"1811",0,6,61,0.0983606557377049,"Top"
"1812",0,1,101,0.0099009900990099,"IQR"
"1813",0,1,24,0.0416666666666667,"Top"
"1814",0,0,57,0,"Bottom"
"1820",0,1,61,0.0163934426229508,"IQR"
"1910",0,0,110,0,"Bottom"
"1920",0,0,141,0,"Bottom"
"2000",0,0,14,0,"Bottom"
"2010",0,0,3,0,"Bottom"
"2011",1,0,146,0,"Bottom"
"2012",0,0,83,0,"Bottom"
"2013",0,0,156,0,"Bottom"
"2014",0,0,148,0,"Bottom"
"2015",0,0,79,0,"Bottom"
"2016",0,0,151,0,"Bottom"
"2017",0,0,70,0,"Bottom"
"2020",1,0,93,0,"Bottom"
"2030",0,0,105,0,"Bottom"
"2040",0,0,8,0,"Bottom"
"2041",0,0,129,0,"Bottom"
"2042",0,0,71,0,"Bottom"
"2050",0,0,9,0,"Bottom"
"2051",0,0,52,0,"Bottom"
"2052",0,0,90,0,"Bottom"
"2053",0,0,8,0,"Bottom"
"2059",1,0,170,0,"Bottom"
"2060",0,0,147,0,"Bottom"
"2100",0,0,8,0,"Bottom"
"2110",0,1,118,0.00847457627118644,"IQR"
"2120",0,1,74,0.0135135135135135,"IQR"
"2211",0,0,100,0,"Bottom"
"2219",0,0,130,0,"Bottom"
"2220",0,0,45,0,"Bottom"
"2221",1,0,124,0,"Bottom"
"2222",0,0,50,0,"Bottom"
"2223",0,0,107,0,"Bottom"
"2229",0,0,175,0,"Bottom"
"2310",0,0,2,0,"Bottom"
"2311",0,0,126,0,"Bottom"
"2312",0,0,9,0,"Bottom"
"2313",0,0,50,0,"Bottom"
"2314",0,0,93,0,"Bottom"
"2319",0,0,79,0,"Bottom"
"2320",0,0,46,0,"Bottom"
"2331",0,0,45,0,"Bottom"
"2332",0,0,40,0,"Bottom"
"2341",0,0,75,0,"Bottom"
"2342",0,0,56,0,"Bottom"
"2343",0,0,85,0,"Bottom"
"2344",0,0,6,0,"Bottom"
"2349",0,0,3,0,"Bottom"
"2351",0,1,161,0.0062111801242236,"IQR"
"2352",0,0,6,0,"Bottom"
"2360",0,0,3,0,"Bottom"
"2361",0,0,47,0,"Bottom"
"2362",0,0,47,0,"Bottom"
"2363",0,0,49,0,"Bottom"
"2364",0,0,2,0,"Bottom"
"2365",0,0,4,0,"Bottom"
"2369",1,0,103,0,"Bottom"
"2370",0,0,24,0,"Bottom"
"2391",0,2,152,0.0131578947368421,"IQR"
"2399",0,0,133,0,"Bottom"
"2410",0,1,168,0.00595238095238095,"IQR"
"2420",0,0,144,0,"Bottom"
"2431",0,0,36,0,"Bottom"
"2432",0,0,136,0,"Bottom"
"2433",0,0,8,0,"Bottom"
"2434",1,0,93,0,"Bottom"
"2440",0,0,0,0,"Bottom"
"2441",1,2,105,0.019047619047619,"IQR"
"2442",0,0,154,0,"Bottom"
"2443",0,0,3,0,"Bottom"
"2444",0,0,103,0,"Bottom"
"2445",0,0,104,0,"Bottom"
"2450",0,0,6,0,"Bottom"
"2451",0,1,41,0.024390243902439,"IQR"
"2452",0,1,139,0.00719424460431655,"IQR"
"2453",1,1,100,0.01,"IQR"
"2454",0,0,109,0,"Bottom"
"2500",0,1,5,0.2,"Top"
"2510",0,0,6,0,"Bottom"
"2511",1,0,126,0,"Bottom"
"2512",0,0,72,0,"Bottom"
"2521",1,0,114,0,"Bottom"
"2529",0,0,76,0,"Bottom"
"2530",0,0,9,0,"Bottom"
"2540",1,1,56,0.0178571428571429,"IQR"
"2550",0,0,126,0,"Bottom"
"2561",0,0,94,0,"Bottom"
"2562",0,1,69,0.0144927536231884,"IQR"
"2571",0,0,62,0,"Bottom"
"2572",0,0,33,0,"Bottom"
"2573",1,0,134,0,"Bottom"
"2590",0,0,23,0,"Bottom"
"2591",0,0,14,0,"Bottom"
"2592",0,1,107,0.00934579439252336,"IQR"
"2593",0,0,145,0,"Bottom"
"2594",0,0,119,0,"Bottom"
"2599",0,0,215,0,"Bottom"
"2600",0,2,12,0.166666666666667,"Top"
"2611",0,4,95,0.0421052631578947,"Top"
"2612",0,0,89,0,"Bottom"
"2620",0,8,90,0.0888888888888889,"Top"
"2630",0,6,52,0.115384615384615,"Top"
"2640",0,7,76,0.0921052631578947,"Top"
"2651",0,3,126,0.0238095238095238,"IQR"
"2652",0,4,100,0.04,"Top"
"2660",0,1,53,0.0188679245283019,"IQR"
"2670",0,3,81,0.037037037037037,"Top"
"2680",0,1,28,0.0357142857142857,"Top"
"2700",0,0,38,0,"Bottom"
"2710",0,0,12,0,"Bottom"
"2711",0,1,87,0.0114942528735632,"IQR"
"2712",0,3,125,0.024,"IQR"
"2720",0,0,68,0,"Bottom"
"2731",0,0,20,0,"Bottom"
"2732",1,0,91,0,"Bottom"
"2733",0,1,79,0.0126582278481013,"IQR"
"2740",0,1,55,0.0181818181818182,"IQR"
"2750",0,0,2,0,"Bottom"
"2751",0,3,135,0.0222222222222222,"IQR"
"2752",0,0,36,0,"Bottom"
"2790",0,3,125,0.024,"IQR"
"2800",0,0,70,0,"Bottom"
"2810",0,0,12,0,"Bottom"
"2811",0,6,149,0.0402684563758389,"Top"
"2812",1,0,28,0,"Bottom"
"2813",0,0,134,0,"Bottom"
"2814",0,0,124,0,"Bottom"
"2815",0,1,90,0.0111111111111111,"IQR"
"2820",0,1,50,0.02,"IQR"
"2821",0,0,59,0,"Bottom"
"2822",0,1,97,0.0103092783505155,"IQR"
"2823",0,4,57,0.0701754385964912,"Top"
"2824",1,0,90,0,"Bottom"
"2825",0,1,102,0.00980392156862745,"IQR"
"2829",0,1,189,0.00529100529100529,"IQR"
"2830",1,0,120,0,"Bottom"
"2840",0,0,37,0,"Bottom"
"2841",0,1,97,0.0103092783505155,"IQR"
"2849",0,2,118,0.0169491525423729,"IQR"
"2890",0,0,15,0,"Bottom"
"2891",0,1,137,0.0072992700729927,"IQR"
"2892",1,1,150,0.00666666666666667,"IQR"
"2893",0,0,98,0,"Bottom"
"2894",0,1,78,0.0128205128205128,"IQR"
"2895",0,1,131,0.00763358778625954,"IQR"
"2896",0,1,67,0.0149253731343284,"IQR"
"2899",1,1,257,0.00389105058365759,"IQR"
"2910",0,0,120,0,"Bottom"
"2920",1,0,125,0,"Bottom"
"2931",0,0,49,0,"Bottom"
"2932",0,0,152,0,"Bottom"
"3010",0,0,1,0,"Bottom"
"3011",0,0,145,0,"Bottom"
"3012",0,0,73,0,"Bottom"
"3020",0,1,91,0.010989010989011,"IQR"
"3030",0,4,182,0.021978021978022,"IQR"
"3040",0,0,9,0,"Bottom"
"3091",1,1,118,0.00847457627118644,"IQR"
"3092",0,0,17,0,"Bottom"
"3099",0,1,154,0.00649350649350649,"IQR"
"3100",0,0,7,0,"Bottom"
"3101",0,0,57,0,"Bottom"
"3102",0,0,71,0,"Bottom"
"3103",0,0,33,0,"Bottom"
"3109",0,0,115,0,"Bottom"
"3212",0,0,96,0,"Bottom"
"3213",0,0,2,0,"Bottom"
"3220",0,1,58,0.0172413793103448,"IQR"
"3230",0,0,95,0,"Bottom"
"3240",0,2,73,0.0273972602739726,"IQR"
"3250",0,2,59,0.0338983050847458,"IQR"
"3291",0,0,22,0,"Bottom"
"3299",0,0,122,0,"Bottom"
"3311",0,0,2,0,"Bottom"
"3312",0,0,36,0,"Bottom"
"3313",0,1,6,0.166666666666667,"Top"
"3314",0,1,40,0.025,"IQR"
"3315",0,0,52,0,"Bottom"
"3319",0,0,56,0,"Bottom"
"3320",0,3,70,0.0428571428571429,"Top"
"3510",0,0,1,0,"Bottom"
"3511",0,2,172,0.0116279069767442,"IQR"
"3512",0,3,111,0.027027027027027,"IQR"
"3513",0,2,43,0.0465116279069767,"Top"
"3514",0,0,1,0,"Bottom"
"3521",0,0,22,0,"Bottom"
"3522",0,1,132,0.00757575757575758,"IQR"
"3530",0,0,5,0,"Bottom"
"3600",0,0,90,0,"Bottom"
"3700",1,1,62,0.0161290322580645,"IQR"
"3800",0,0,0,0,"Bottom"
"3811",0,0,77,0,"Bottom"
"3812",0,0,1,0,"Bottom"
"3820",0,0,7,0,"Bottom"
"3821",0,1,40,0.025,"IQR"
"3822",0,0,11,0,"Bottom"
"3831",0,0,1,0,"Bottom"
"3832",0,1,10,0.1,"Top"
"3900",1,2,85,0.0235294117647059,"IQR"
"4100",0,0,3,0,"Bottom"
"4110",0,1,102,0.00980392156862745,"IQR"
"4120",0,0,151,0,"Bottom"
"4200",0,0,0,0,"Bottom"
"4211",0,0,115,0,"Bottom"
"4212",0,1,17,0.0588235294117647,"Top"
"4213",0,0,10,0,"Bottom"
"4221",0,1,139,0.00719424460431655,"IQR"
"4222",0,0,10,0,"Bottom"
"4291",0,0,7,0,"Bottom"
"4299",0,0,106,0,"Bottom"
"4311",0,0,4,0,"Bottom"
"4312",0,1,6,0.166666666666667,"Top"
"4313",0,0,3,0,"Bottom"
"4321",0,3,112,0.0267857142857143,"IQR"
"4322",0,1,106,0.00943396226415094,"IQR"
"4329",0,0,92,0,"Bottom"
"4331",0,0,15,0,"Bottom"
"4332",0,1,4,0.25,"Top"
"4333",0,0,57,0,"Bottom"
"4334",0,1,78,0.0128205128205128,"IQR"
"4339",0,0,67,0,"Bottom"
"4391",1,0,54,0,"Bottom"
"4399",0,0,56,0,"Bottom"
"4510",0,0,3,0,"Bottom"
"4511",1,0,85,0,"Bottom"
"4519",0,2,88,0.0227272727272727,"IQR"
"4520",0,2,82,0.024390243902439,"IQR"
"4530",0,0,11,0,"Bottom"
"4531",0,0,63,0,"Bottom"
"4532",0,0,15,0,"Bottom"
"4540",0,1,7,0.142857142857143,"Top"
"4600",0,0,1,0,"Bottom"
"4610",0,0,3,0,"Bottom"
"4611",0,1,21,0.0476190476190476,"Top"
"4612",0,1,25,0.04,"Top"
"4613",0,0,2,0,"Bottom"
"4614",0,0,124,0,"Bottom"
"4615",0,0,10,0,"Bottom"
"4616",0,0,2,0,"Bottom"
"4617",0,1,56,0.0178571428571429,"IQR"
"4618",0,0,112,0,"Bottom"
"4619",0,3,38,0.0789473684210526,"Top"
"4621",0,0,51,0,"Bottom"
"4622",0,0,3,0,"Bottom"
"4623",0,2,28,0.0714285714285714,"Top"
"4630",0,0,5,0,"Bottom"
"4631",0,0,16,0,"Bottom"
"4632",0,0,62,0,"Bottom"
"4633",0,0,27,0,"Bottom"
"4634",0,0,129,0,"Bottom"
"4636",0,0,1,0,"Bottom"
"4637",0,1,9,0.111111111111111,"Top"
"4638",0,0,43,0,"Bottom"
"4639",0,1,42,0.0238095238095238,"IQR"
"4641",0,0,106,0,"Bottom"
"4642",0,1,86,0.0116279069767442,"IQR"
"4643",0,2,108,0.0185185185185185,"IQR"
"4644",0,2,40,0.05,"Top"
"4645",0,2,80,0.025,"IQR"
"4646",0,1,66,0.0151515151515152,"IQR"
"4647",0,0,48,0,"Bottom"
"4648",0,1,24,0.0416666666666667,"Top"
"4649",1,2,278,0.00719424460431655,"IQR"
"4651",0,7,74,0.0945945945945946,"Top"
"4652",0,1,99,0.0101010101010101,"IQR"
"4660",0,0,14,0,"Bottom"
"4661",1,0,45,0,"Bottom"
"4662",0,0,30,0,"Bottom"
"4663",1,1,31,0.032258064516129,"IQR"
"4664",0,1,14,0.0714285714285714,"Top"
"4665",0,0,10,0,"Bottom"
"4666",0,5,33,0.151515151515152,"Top"
"4669",0,2,131,0.0152671755725191,"IQR"
"4670",0,0,3,0,"Bottom"
"4671",0,0,126,0,"Bottom"
"4672",0,0,143,0,"Bottom"
"4673",0,0,120,0,"Bottom"
"4674",0,0,118,0,"Bottom"
"4675",0,0,139,0,"Bottom"
"4676",0,0,70,0,"Bottom"
"4677",0,0,34,0,"Bottom"
"4690",0,3,158,0.0189873417721519,"IQR"
"4700",0,0,1,0,"Bottom"
"4711",0,3,81,0.037037037037037,"Top"
"4719",0,4,113,0.0353982300884956,"Top"
"4724",0,0,6,0,"Bottom"
"4725",0,0,6,0,"Bottom"
"4729",0,1,18,0.0555555555555556,"Top"
"4730",0,1,8,0.125,"Top"
"4741",0,3,56,0.0535714285714286,"Top"
"4742",0,0,5,0,"Bottom"
"4743",0,6,48,0.125,"Top"
"4752",0,0,67,0,"Bottom"
"4753",0,0,1,0,"Bottom"
"4754",0,1,52,0.0192307692307692,"IQR"
"4759",0,1,38,0.0263157894736842,"IQR"
"4761",0,7,34,0.205882352941176,"Top"
"4762",0,1,5,0.2,"Top"
"4764",0,0,32,0,"Bottom"
"4765",0,1,5,0.2,"Top"
"4770",0,1,10,0.1,"Top"
"4771",0,4,66,0.0606060606060606,"Top"
"4772",0,1,11,0.0909090909090909,"Top"
"4773",0,2,54,0.037037037037037,"Top"
"4774",0,1,19,0.0526315789473684,"Top"
"4775",0,0,7,0,"Bottom"
"4776",0,0,0,0,"Bottom"
"4777",0,1,16,0.0625,"Top"
"4778",0,6,90,0.0666666666666667,"Top"
"4781",0,0,0,0,"Bottom"
"4791",0,8,51,0.156862745098039,"Top"
"4799",0,1,16,0.0625,"Top"
"4910",0,2,99,0.0202020202020202,"IQR"
"4931",0,1,20,0.05,"Top"
"4932",0,0,1,0,"Bottom"
"4939",0,2,2,1,"Top"
"4940",0,0,2,0,"Bottom"
"4941",0,2,107,0.0186915887850467,"IQR"
"4950",1,0,113,0,"Bottom"
"5000",0,0,2,0,"Bottom"
"5010",0,6,20,0.3,"Top"
"5020",0,3,91,0.032967032967033,"IQR"
"5030",0,0,1,0,"Bottom"
"5040",0,0,1,0,"Bottom"
"5110",0,4,118,0.0338983050847458,"IQR"
"5121",0,4,43,0.0930232558139535,"Top"
"5210",0,2,52,0.0384615384615385,"Top"
"5221",0,3,26,0.115384615384615,"Top"
"5222",0,3,88,0.0340909090909091,"IQR"
"5223",0,2,46,0.0434782608695652,"Top"
"5224",1,1,100,0.01,"IQR"
"5229",0,4,108,0.037037037037037,"Top"
"5320",0,4,65,0.0615384615384615,"Top"
"5510",0,4,99,0.0404040404040404,"Top"
"5530",0,0,35,0,"Bottom"
"5590",0,0,1,0,"Bottom"
"5610",1,2,126,0.0158730158730159,"IQR"
"5629",0,0,3,0,"Bottom"
"5630",0,0,7,0,"Bottom"
"5811",0,4,96,0.0416666666666667,"Top"
"5813",0,4,13,0.307692307692308,"Top"
"5814",0,2,46,0.0434782608695652,"Top"
"5819",0,5,28,0.178571428571429,"Top"
"582",0,0,1,0,"Bottom"
"5829",0,8,42,0.19047619047619,"Top"
"5911",0,3,65,0.0461538461538462,"Top"
"5912",0,2,16,0.125,"Top"
"5913",0,1,11,0.0909090909090909,"Top"
"5914",0,3,13,0.230769230769231,"Top"
"5920",0,1,2,0.5,"Top"
"6010",0,5,40,0.125,"Top"
"6020",0,8,30,0.266666666666667,"Top"
"6110",0,4,16,0.25,"Top"
"6120",0,5,22,0.227272727272727,"Top"
"6130",0,3,9,0.333333333333333,"Top"
"6190",0,8,52,0.153846153846154,"Top"
"6200",0,1,4,0.25,"Top"
"6201",0,8,42,0.19047619047619,"Top"
"6202",0,7,47,0.148936170212766,"Top"
"6203",0,3,20,0.15,"Top"
"6209",0,8,33,0.242424242424242,"Top"
"6311",0,7,41,0.170731707317073,"Top"
"6312",0,4,6,0.666666666666667,"Top"
"6391",0,2,7,0.285714285714286,"Top"
"6399",0,5,35,0.142857142857143,"Top"
"6400",0,1,29,0.0344827586206897,"IQR"
"6411",0,7,30,0.233333333333333,"Top"
"6419",0,6,155,0.0387096774193548,"Top"
"6420",1,3,307,0.00977198697068404,"IQR"
"6430",0,2,163,0.0122699386503067,"IQR"
"6490",0,0,10,0,"Bottom"
"6491",0,3,18,0.166666666666667,"Top"
"6492",0,4,135,0.0296296296296296,"IQR"
"6499",0,3,176,0.0170454545454545,"IQR"
"6500",0,6,168,0.0357142857142857,"Top"
"6511",0,2,54,0.037037037037037,"Top"
"6512",0,0,14,0,"Bottom"
"6530",0,3,8,0.375,"Top"
"6600",0,0,3,0,"Bottom"
"6610",0,0,3,0,"Bottom"
"6611",0,4,23,0.173913043478261,"Top"
"6612",0,7,137,0.0510948905109489,"Top"
"6619",0,7,167,0.0419161676646707,"Top"
"6622",0,5,26,0.192307692307692,"Top"
"6629",0,0,1,0,"Bottom"
"6630",0,2,95,0.0210526315789474,"IQR"
"6800",0,0,4,0,"Bottom"
"6810",0,2,82,0.024390243902439,"IQR"
"6820",0,0,164,0,"Bottom"
"6831",0,4,178,0.0224719101123595,"IQR"
"6832",0,1,98,0.0102040816326531,"IQR"
"6900",0,1,20,0.05,"Top"
"691",0,0,0,0,"Bottom"
"6910",0,3,71,0.0422535211267606,"Top"
"6920",0,2,83,0.0240963855421687,"IQR"
"7010",1,0,247,0,"Bottom"
"7020",0,0,3,0,"Bottom"
"7021",0,2,16,0.125,"Top"
"7022",1,2,176,0.0113636363636364,"IQR"
"7110",0,1,20,0.05,"Top"
"7111",0,1,38,0.0263157894736842,"IQR"
"7112",1,1,270,0.0037037037037037,"IQR"
"7120",0,1,72,0.0138888888888889,"IQR"
"7200",0,2,11,0.181818181818182,"Top"
"7210",0,5,169,0.029585798816568,"IQR"
"7211",0,2,90,0.0222222222222222,"IQR"
"7219",0,0,162,0,"Bottom"
"7220",0,2,50,0.04,"Top"
"7310",0,0,0,0,"Bottom"
"7311",0,8,99,0.0808080808080808,"Top"
"7312",0,4,27,0.148148148148148,"Top"
"7320",0,1,35,0.0285714285714286,"IQR"
"7400",0,1,7,0.142857142857143,"Top"
"7410",0,2,80,0.025,"IQR"
"7420",0,2,12,0.166666666666667,"Top"
"7430",0,0,0,0,"Bottom"
"7490",0,8,116,0.0689655172413793,"Top"
"7500",0,0,12,0,"Bottom"
"7711",0,3,11,0.272727272727273,"Top"
"7712",0,0,2,0,"Bottom"
"7721",0,1,1,1,"Top"
"7722",0,5,8,0.625,"Top"
"7729",0,0,11,0,"Bottom"
"7731",0,2,7,0.285714285714286,"Top"
"7732",0,0,66,0,"Bottom"
"7733",0,1,8,0.125,"Top"
"7734",0,0,3,0,"Bottom"
"7735",0,0,0,0,"Bottom"
"7739",0,2,93,0.021505376344086,"IQR"
"7740",0,2,61,0.0327868852459016,"IQR"
"7800",0,0,1,0,"Bottom"
"7810",0,2,61,0.0327868852459016,"IQR"
"7820",0,6,70,0.0857142857142857,"Top"
"7830",0,0,0,0,"Bottom"
"7911",0,6,24,0.25,"Top"
"7912",0,0,4,0,"Bottom"
"7990",0,2,68,0.0294117647058824,"IQR"
"8010",0,5,60,0.0833333333333333,"Top"
"8020",0,6,70,0.0857142857142857,"Top"
"803",0,0,3,0,"Bottom"
"8110",0,2,25,0.08,"Top"
"8121",0,1,30,0.0333333333333333,"IQR"
"8122",0,0,1,0,"Bottom"
"8129",0,0,3,0,"Bottom"
"8130",1,1,63,0.0158730158730159,"IQR"
"8200",0,0,3,0,"Bottom"
"8211",0,3,38,0.0789473684210526,"Top"
"8219",0,3,8,0.375,"Top"
"8220",0,0,4,0,"Bottom"
"8230",0,0,2,0,"Bottom"
"8290",0,0,1,0,"Bottom"
"8291",0,5,18,0.277777777777778,"Top"
"8292",0,1,28,0.0357142857142857,"Top"
"8299",0,4,132,0.0303030303030303,"IQR"
"8411",0,3,285,0.0105263157894737,"IQR"
"8412",0,1,144,0.00694444444444444,"IQR"
"8413",0,2,31,0.0645161290322581,"Top"
"8421",0,0,22,0,"Bottom"
"8422",0,4,33,0.121212121212121,"Top"
"8424",0,0,0,0,"Bottom"
"8425",0,0,1,0,"Bottom"
"8430",0,2,2,1,"Top"
"8510",0,6,11,0.545454545454545,"Top"
"8541",0,6,156,0.0384615384615385,"Top"
"8542",0,6,99,0.0606060606060606,"Top"
"8552",0,3,107,0.0280373831775701,"IQR"
"8559",0,4,33,0.121212121212121,"Top"
"8560",0,2,5,0.4,"Top"
"8610",0,4,41,0.0975609756097561,"Top"
"8621",0,4,21,0.19047619047619,"Top"
"8622",0,0,4,0,"Bottom"
"8623",0,4,29,0.137931034482759,"Top"
"8690",0,1,63,0.0158730158730159,"IQR"
"8720",0,0,9,0,"Bottom"
"8730",0,0,3,0,"Bottom"
"8790",0,1,3,0.333333333333333,"Top"
"8899",0,3,55,0.0545454545454545,"Top"
"9002",0,3,15,0.2,"Top"
"9003",0,2,5,0.4,"Top"
"9104",0,1,1,1,"Top"
"9200",0,2,28,0.0714285714285714,"Top"
"9311",0,1,7,0.142857142857143,"Top"
"9312",0,5,18,0.277777777777778,"Top"
"9313",0,2,9,0.222222222222222,"Top"
"9319",0,1,22,0.0454545454545455,"Top"
"9321",0,1,30,0.0333333333333333,"IQR"
"9329",0,5,50,0.1,"Top"
"9411",0,2,15,0.133333333333333,"Top"
"9412",0,0,28,0,"Bottom"
"9420",0,0,0,0,"Bottom"
"9491",0,3,58,0.0517241379310345,"Top"
"9499",0,0,77,0,"Bottom"
"9511",0,0,3,0,"Bottom"
"9512",0,0,1,0,"Bottom"
"9523",0,4,6,0.666666666666667,"Top"
"9524",0,0,0,0,"Bottom"
"9601",0,1,20,0.05,"Top"
"9602",0,0,11,0,"Bottom"
"9603",0,2,5,0.4,"Top"
"9609",0,2,71,0.028169014084507,"IQR"
"9810",0,0,2,0,"Bottom"
